Id,saleprice
2658,177004.21112257545
2718,191657.7141050091
2414,195647.5214751258
1989,142690.163677325
625,174726.78494889056
333,86311.01462699671
1327,115558.4322842632
858,140579.00024573412
95,222699.44962812797
1568,167345.71680841572
2482,176360.87478895602
1364,154562.74652911094
2584,170582.82058006478
818,277694.9956780325
2673,186512.5457114163
2089,118960.53438804485
1297,175160.1528688874
790,121205.03833095799
2616,198669.29123593238
720,222714.22474295832
222,130973.70369295753
557,124300.47042467655
1148,210454.01309457235
2766,156429.63556549652
534,205229.8055249208
1452,108023.38181667752
630,137677.38141106348
2648,148766.97944286186
125,143958.66889598267
1904,18720.92011862679
1670,109089.41596012656
756,107534.83700011554
717,286634.7273926912
1032,148822.30104205594
852,224917.92607266875
1731,194538.28368050465
2639,121890.35197463143
2071,67623.44153638685
1267,104666.79319602507
1851,214749.37089847052
567,171401.98040908133
2439,214697.1577605235
1898,164527.81630654098
647,150344.15937698097
2256,219109.02951442986
979,98772.6988914368
1444,225424.05657875212
2485,106256.76362170954
157,128122.50590858539
88,115058.03525185259
2003,113287.13137010648
186,256819.22461441043
1425,272400.38350210455
2695,143246.7579744549
738,100492.5932767673
395,160886.99065292883
1353,181988.08755961736
1878,153277.51272978727
390,184807.96131737786
1456,243179.86241383664
1103,306605.51699227537
1387,126229.13652136712
2070,139855.21482737898
1199,191111.8385532389
2479,179573.97162949573
501,297530.8720091798
2362,66288.2113160796
1718,202695.989391519
2188,47840.182072916534
1483,155621.79678916512
2557,85314.48271757725
437,292947.47860662686
2224,189700.98040751508
1628,180085.25128704472
397,120663.30738991243
587,202444.3200343605
2182,509462.78280838626
971,145293.06710502855
2611,154359.62526585627
1887,77842.32605833397
2399,307664.07305753627
2148,218355.58436998562
304,156875.4012187412
1997,141760.030785318
2817,132213.82104842062
1431,183978.32616639114
427,334874.18179591675
263,116249.02522464911
598,168947.663991716
2895,252911.77905014902
687,183067.64361874154
1822,126003.73652269226
2191,121939.65695272107
179,153832.51991721266
1009,218348.96509230882
2010,129034.55198754696
1991,151760.34143849043
1411,148449.9839244231
1721,259102.65404766495
1144,196824.82988665556
593,232983.99630308012
575,271445.70418212656
1249,182981.83103372925
1604,112069.06188998558
1064,385987.1707810359
1923,150855.71853826288
1988,99802.75443471188
2325,170119.6023431362
114,210330.32980457298
2700,213446.18867292698
217,133384.74480151897
343,178104.71820476442
386,253200.87772217137
2005,114806.17262725788
2908,124267.74319025362
1814,218250.5964059811
2446,411240.05981176277
208,165675.3287408799
1679,127730.67289110576
822,301162.544142395
6,185698.90250488883
1781,364212.1156313692
2397,270036.94244534406
2340,286080.58093862934
1618,170585.60808089818
2843,139126.2301418574
1061,331418.16295752
2786,104477.5200274596
1935,132434.19352679164
1341,129057.86295248754
521,294363.50371998665
2136,122429.9596652221
996,187957.21255898708
227,133740.57281758147
135,166688.64503375278
1167,177022.29188724607
294,230143.7290512484
1776,218005.94822026114
540,196454.7271504372
1717,202695.989391519
2303,109179.88052292657
116,195725.63131002826
127,133413.72215011716
1371,159470.1287566088
1014,179044.52084250515
1507,84238.41755821311
702,154379.87197855604
750,182116.59237059136
261,150655.9555079171
1559,39191.94153231522
577,236535.43771269824
2812,219046.82156782807
2080,161959.30341478274
1368,134000.2639699222
2376,104117.13984740642
659,115395.28458754974
1235,113334.31238655117
332,69596.99643543316
1917,149418.66514682956
2094,250094.19861361687
1460,290687.0761347886
1471,196422.41099366173
1509,126235.73910458595
1922,131852.45827448205
433,393717.878316313
460,268858.98416263936
1116,262574.234886969
1137,174677.94822439202
53,196138.9789042608
2354,251236.6792258469
1475,215001.6454892985
1761,466264.53730595973
842,134681.4474975299
2739,171592.48538012663
2509,187989.22057986795
1007,211924.61465552007
2610,183143.972070063
1952,82687.92576258897
2719,190621.6834461831
2921,85442.56630600011
1966,129998.9365907812
292,120079.29579546675
1204,206389.64205897646
1829,247033.31141752843
2419,198383.04816063866
391,166495.29181091953
798,132725.27819657093
481,195845.3022965251
193,229824.5244057807
555,115159.47007480473
899,53105.509081005235
2357,196396.7250464263
328,114035.45620080433
1356,139620.25472567882
1154,99904.6534974965
1730,175626.05072501185
2249,146445.53834124538
1119,269768.5666086527
2856,125477.15442505316
1394,140209.99933507782
2587,119119.52351292688
61,312633.91882353695
2661,231033.3142304197
2711,134666.26220726757
1147,188435.62191976048
757,162404.57972808625
2623,72424.61541608558
2378,166321.16155408323
1413,152088.52870656527
1722,237191.2159408275
1112,211397.01841576304
1623,190970.31086071488
1201,187288.9801238235
1513,117882.97935869312
957,247952.91873946926
1171,270145.1547818659
1145,210804.91574504762
2726,237146.34059721231
703,174114.5126347365
760,68689.26141037047
1964,131208.1116817419
2512,195779.04887977988
159,174871.91649043
1281,172528.04817504855
468,176421.13878767774
290,126713.60176269338
665,111175.72388577182
1463,282037.47593204933
1792,236479.26929212874
923,136318.65778305312
500,275738.0316356153
1408,159939.4035332587
331,59198.28313365113
170,117964.24219720205
2192,77071.60762413044
2571,325027.14536350523
2314,170073.34898712602
2647,94319.79497589194
422,344770.5157283009
2457,333174.92239098507
1838,213917.15650599636
2805,263549.8867823975
1645,173288.57689324068
1711,281679.810311934
2825,253328.62042203615
322,318300.2643583992
2103,275263.9029411534
342,137002.22555607744
600,91093.48254629516
488,197478.70746259624
1725,304273.3580965332
2246,256283.5329908533
2847,178947.10333724273
806,252980.67859916296
530,237061.6032463133
963,189560.96444091666
2678,62067.40112149855
171,87546.74687287014
2401,341626.50192309916
805,223239.04088915559
2259,204171.28712999914
1748,180255.89467102964
1361,144669.57215739018
1677,137790.64473950048
1406,146524.278932482
2322,227338.10399797
688,173465.25584177976
143,132507.9622018505
804,206192.95982040698
1214,169524.17322523054
2828,160925.88993181242
1999,224752.96811327292
2467,213071.68337971205
2665,186934.36868851306
1538,340480.3381537092
398,98222.89499239624
2822,135788.63899107766
2157,155187.57262866665
1856,169938.92347608134
1269,89264.75021483668
2570,116586.58785528946
2320,258766.71711727767
1517,143402.00857964135
2304,105568.40697328816
1312,118320.45116256014
2012,139175.40608459874
506,218720.90871297056
2865,191796.86428798898
2367,126214.14116867143
554,119079.02142862859
238,135881.4742333314
1954,99689.52688276663
2488,153580.5982258208
2291,88047.91126899002
1969,81206.02799887105
2725,164103.7434197832
1482,155621.79678916512
2763,213781.98700678884
503,242670.55831785267
1584,235157.82187127764
1531,163705.3346646442
2210,180339.36987255886
459,308055.1166467767
556,126326.77608062793
1347,163947.01061111526
1290,83459.60889030911
1388,93671.81892407034
1571,153788.35681541287
2754,219726.85180755868
765,131578.0131675871
2494,114710.07894923585
2870,179150.01814615563
7,238016.88675584877
1114,235510.96080260398
2418,277415.262903373
